5G SA registration and deregistration of single UE
Test description and applicability
The purpose of the test is to verify the full registration and de-registration procedure with a single UE. The test also verifies the PDU session establishment and release procedures.
The test focuses on the procedure of ‘Initial registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.2.2.
The test focuses on the procedure of ‘UE-initiated de-registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.3.2.
This test also validates PDU session establishment and release procedures. 
The test validates the 3GPP standard registration/de-registration procedure and the latency of the procedure. Bi-directional data transmission shall be observed before the de-registration procedure to verify the stability of the network slice.
Test setup and configuration
The test setup is a single cell scenario (i.e. isolated cell without any inter-cell interference – see Clause 4.7) with a stationary UE (real or emulated) placed under excellent radio conditions as defined in Clause 4.6, using SS-RSRP as the metric. Within the cell there shall be only one active UE. The application server should be placed as close as possible to the core/core emulator and connected to the core/core emulator via a transport link with enough capacity so as not to limit the expected data throughput. The UE, RAN, and 5G Core shall support the network slicing, at least for one Single Network Slice Selection Assistance Information (S-NSSAI). The test is suitable for lab as well as field environments.  
Test configuration: The test configuration is not specified. The utilized test configuration (parameters) shall be recorded in the test report.  
Laboratory setup: The radio conditions experienced by the UE can be modified using a variable attenuator/fading generator inserted between the antenna connectors (if available) of the O-RU and the UE, or appropriately emulated using a UE emulator. The test environment should be setup to achieve excellent radio conditions (using SS-RSRP as defined in Clause 4.6) for the UE, but the minimum coupling loss (see Clause 4.6) should not be exceeded.  The UE should be placed inside an RF shielded box or RF shielded room if the UE is not connected via cable.
Field setup: The UE is placed in the centre of cell close to the radiated eNB/gNB antenna(s), where excellent radio conditions (SS-RSRP as defined in Clause 4.6) should be observed. The minimum coupling loss (see 4.6) should not be exceeded.
Please refer Figure 6-1 for E2E test setup for 5G SA.
Test procedure
Below are the test procedure steps
The test setup is configured according to the test configuration. The test configuration shall be recorded in the test report. The serving cell under test is activated and unloaded. All other cells are powered off.
Power on the UE and the UE shall send REGISTRATION REQUEST message.  UE shall successfully register to the 5G SA network. 
Full-buffer UDP bi-directional data transmission (see Clause 4.4) between the application server and UE is initiated.
The registration procedure messages shall be captured, and the latency of the registration procedure shall be measured and recorded in Table 5-6. The duration of the test shall be at least 3 minutes when the throughput is stable. The PDU session establishment procedure messages shall also be captured and verified.
Power off the UE and UE shall send DEREGISTRATION REQUEST message. UE shall successfully de-register from the 5G SA network.
The de-registration procedure messages shall be captured, and the latency of de-registration procedure shall be measured and recorded in Table 5-6. The PDU session release procedure messages shall also be captured and verified.
Repeat steps 2 to 6, for a total of 10 times and record the KPIs mentioned in Table 5-6.
Test requirements (expected results)
In addition to the common minimum set of configuration parameters (see Clause 4.3), the following metrics and counters shall be captured and reported in the test report for the performance assessment.
Radio parameters such as RSRP, RSRQ, CQI, PDSCH SINR (average sample per second)
Latency KPI mentioned in Table 5-6
Validate from collected logs registration (as per 3GPP TS 23.502 [28] Clause 4.2.2.2.2) and deregistration (as per 3GPP TS 23.502 [28] Clause 4.2.2.3.2) procedures and also validate ‘UE Requested PDU Session Establishment for Non-roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.2.2.1, and the procedure of ‘PDU Session Release for UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.4.2. The procedure shall pass 10 consecutive times to mark the test case as passing. The gap analysis shall be provided for the measured and the expected target KPIs.
The Registration Time latency is measured by calculating the time between Registration Request to Registration Complete; The De-registration Time latency is measured by calculating the time between De-registration Request to Signaling Connection Release. Capture the latency for each iteration and sort the latency value observed for each iteration in ascending order. Record the Minimum, Average (Sum of all latency value/ Total Iterations, Total Iterations are 10 in this case) and Maximum latency value observed in Table 5-6. 
Table 5-6 5G SA registration/de-registration latency KPI record table of single UE


==================================================
RECURSIVE EXTRACTION RESULTS
==================================================

4.3.4.2	UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout
	During initial Registration, if the AMF and UE supports SRVCC from NG-RAN to UTRAN the AMF provides UDM with the UE SRVCC capability.
	If the AMF determines that only the UE SRVCC capability has changed, the AMF sends UE SRVCC capability to the UDM.
NOTE 9:	At this step, it is possible that the AMF does not have all the information needed to determine the setting of the IMS Voice over PS Session Supported indication for this UE (see clause 5.16.3.2 of TS 23.501 [2]). Hence the AMF can send the "Homogenous Support of IMS Voice over PS Sessions" later on in this procedure.
	After AMF has successfully completed the Nudm_UECM_Registration operation and if the AMF does not have subscription data for the UE, the AMF retrieves the Access and Mobility Subscription data, SMF Selection Subscription data, UE context in SMF data and LCS mobile origination using Nudm_SDM_Get. If the AMF already has subscription data for the UE but the SoR Update Indicator in the UE context requires the AMF to retrieve SoR information depending on the NAS Registration Type ("Initial Registration" or "Emergency Registration") (see Annex C of TS 23.122 [22]), the AMF retrieves the Steering of Roaming information using Nudm_SDM_Get. This requires that UDM may retrieve this information from UDR by Nudr_DM_Query. After a successful response is received, the AMF subscribes to be notified using Nudm_SDM_Subscribe when the data requested is modified, UDM may subscribe to UDR by Nudr_DM_Subscribe. The GPSI is provided to the AMF in the Access and Mobility Subscription data from the UDM if the GPSI is available in the UE subscription data. The UDM may provide indication that the subscription data for network slicing is updated for the UE. If the UE is subscribed to MPS in the serving PLMN, "MPS priority" (and optionally, the MPS priority for Messaging indication if it is set (enabled) in the UDM) is included in the Access and Mobility Subscription data provided to the AMF. If the UE is subscribed to MCX in the serving PLMN, "MCX priority" is included in the Access and Mobility Subscription data provided to the AMF. The UDM also provides the IAB-Operation allowed indication or MBSR Operation allowed indication to AMF as part of the Access and Mobility Subscription data. The AMF shall trigger the setup of the UE context in NG-RAN, or modification of the UE context in NG-RAN if the initial setup is at step 9c, including an indication that the IAB-node is authorized or MBSR is authorized. If a S-NSSAI in the Subscribed S-NSSAIs is subject to network slice usage control and the S-NSSAI is dedicated to a single AF, the UDM may provide a Slice Usage Policy information including whether a network slice is on demand and a slice deregistration inactivity timer value for the Subscribed S-NSSAIs as described in clause 5.15.15 of TS 23.501 [2].
	The UDM may provide the NCR-Operation allowed indication to AMF as part of the Access and Mobility Subscription data. The AMF shall trigger the setup of the UE context in NG-RAN, or modification of the UE context in NG-RAN if the initial setup is at step 9c, including an indication of NCR-MT authorization information.
	For a Disaster Roaming Registration, the AMF may provide the indication of Disaster Roaming service to the UDM. The UDM provides the subscription data for a Disaster Roaming service to the AMF based on the local policy and/or the local configuration as specified in clause 5.40.4 of TS 23.501 [2].
	The AMF provides MINT support indication via Nudm_UECM_Registration towards UDM, if UE includes the MINT support indication in the 5GMM capability as specified in clause 5.40.2 of TS 23.501 [2] or if the MINT support indication in the 5GMM capability is changed.
	If the AMF receives a priority indication (e.g. MPS, MCX) as part of the Access and Mobility Subscription data, but the UE did not provide an Establishment cause associated with priority services, the AMF shall include a Message Priority header to indicate priority information for all subsequent messages. (including messages related to SMS delivery as specified in clause 4.13 if the MPS for Messaging indication is included in subscription data) Other NFs relay the priority information by including the Message Priority header in service-based interfaces, as specified in TS 29.500 [17].
	The new AMF provides the Access Type it serves for the UE to the UDM and the Access Type is set to "3GPP access". The UDM stores the associated Access Type together with the serving AMF and does not remove the AMF identity associated to the other Access Type if any. The UDM may store in UDR information provided at the AMF registration by Nudr_DM_Update.
	If the UE was registered in the old AMF for an access and the old and the new AMFs are in the same PLMN, the new AMF sends a separate/independent Nudm_UECM_Registration to update UDM with Access Type set to access used in the old AMF, after the old AMF relocation is successfully completed.
	The new AMF creates an UE context for the UE after getting the Access and Mobility Subscription data from the UDM. The Access and Mobility Subscription data includes whether the UE is allowed to include NSSAI in the 3GPP access RRC Connection Establishment in clear text. The Access and Mobility Subscription data may include Enhanced Coverage Restricted information. If received from the UDM and the UE included support for restriction of use of Enhanced Coverage in step 1, the AMF determines whether Enhanced Coverage is restricted or not for the UE as specified in clause 5.31.12 of TS 23.501 [2] and stores the updated Enhanced Coverage Restricted information in the UE context.
	The Access and Mobility Subscription data may include the NB-IoT UE Priority. For subscribed S-NSSAIs subject to NSAC, the AMF stores the corresponding applicable NSAC admission mode.
	The subscription data may contain Service Gap Time parameter. If received from the UDM, the AMF stores this Service Gap Time in the UE Context in AMF for the UE.
	The subscription data may contain an Energy Saving Indicator defined in clause 5.51.5 of TS 23.501 [2]. If received from the UDM, the AMF stores the Energy Saving Indicator in the UE Context.
	If the AMF has the LADN service area and UE indication of support for LADN per DNN and S-NSSAI, the AMF applies LADN per DNN and S-NSSAI as described in 5.20b.2 of TS 23.501 [2].
	For an Emergency Registration in which the UE was not successfully authenticated, the AMF shall not register with the UDM.
	The AMF enforces the Mobility Restrictions as specified in clause 5.3.4.1.1 of TS 23.501 [2]. For an Emergency Registration, the AMF shall not check for Mobility Restrictions, access restrictions, regional restrictions or subscription restrictions. For an Emergency Registration, the AMF shall ignore any unsuccessful registration response from UDM and continue with the Registration procedure.
NOTE 10:	The AMF can, instead of the Nudm_SDM_Get service operation, use the Nudm_SDM_Subscribe service operation with an Immediate Report Indication that triggers the UDM to immediately return the subscribed data if the corresponding feature is supported by both the AMF and the UDM.
14d.	When the UDM stores the associated Access Type (e.g. 3GPP) together with the serving AMF as indicated in step 14a, it will cause the UDM to initiate a Nudm_UECM_DeregistrationNotification (see clause 5.2.3.2.2) to the old AMF corresponding to the same (e.g. 3GPP) access, if one exists. If the timer started in step 5 is not running, the old AMF may remove the UE context for the same Access Type. Otherwise, the AMF may remove UE context for the same Access Type when the timer expires. If the serving NF removal reason indicated by the UDM is Initial Registration, then, as described in clause 4.2.2.3.2, the old AMF invokes the Nsmf_PDUSession_ReleaseSMContext (SM Context ID) service operation towards all the associated SMF(s) of the UE to notify that the UE is deregistered from old AMF for the same Access Type. The SMF(s) shall release the PDU Session on getting this notification.
	If the old AMF has established an AM Policy Association and a UE Policy Association with the PCF(s) and the old AMF did not transfer the PCF ID(s) to the new AMF (e.g. new AMF is in different PLMN), the old AMF performs an AMF-initiated Policy Association Termination procedure, as defined in clause 4.16.3.2 and performs an AMF-initiated UE Policy Association Termination procedure, as defined in clause 4.16.13.1. In addition, if the old AMF transferred the PCF ID(s) in the UE context but the new AMF informed in step 10 that the AM Policy Association information and UE Policy Association information in the UE context will not be used then the old AMF performs an AMF-initiated Policy Association Termination procedure, as defined in clause 4.16.3.2 and performs an AMF-initiated UE Policy Association Termination procedure, as defined in clause 4.16.13.1.
	If the old AMF has an N2 connection for that UE (e.g. because the UE was in RRC_INACTIVE state but has now moved to E-UTRAN or moved to an area not served by the old AMF), the old AMF shall perform AN Release (see clause 4.2.6) with a cause value that indicates that the UE has already locally released the NG-RAN's RRC Connection.
	If the UE context in the old AMF contains an Allowed NSSAI or Partially Allowed NSSAI including one or more S-NSSAI(s) subject to NSAC, the old AMF upon receipt of the Nudm_UECM_DeregistrationNotification from the UDM, sends an update request message for each S-NSSAI subject to NSAC to the corresponding NSACF(s) with update flag parameter set to decrease (see clause 4.2.11.2).
	At the end of registration procedure, the AMF may initiate synchronization of event exposure subscriptions with the UDM if the AMF does not indicate unavailability of event exposure subscription in step 14a.
NOTE 11:	The AMF can initiate synchronization with UDM even if events are available in the UE context (e.g. as received from old AMF) at any given time and based on local policy. This can be done during subscription change related event.
14e.	[Conditional] If old AMF does not have UE context for another access type (i.e. non-3GPP access), the Old AMF unsubscribes with the UDM for subscription data using Nudm_SDM_unsubscribe.
15.	If the AMF decides to initiate PCF communication, the AMF acts as follows.
	If the new AMF decides to use the (V-)PCF identified by the (V-)PCF ID included in UE context from the old AMF in step 5, the AMF contacts the (V-)PCF identified by the (V-)PCF ID to obtain policy. If the AMF decides to perform PCF discovery and selection and the AMF selects a (V)-PCF and may select an H-PCF (for roaming scenario) as described in clause 6.3.7.1 of TS 23.501 [2] and according to the V-NRF to H-NRF interaction described in clause 4.3.2.2.3.3.
	As described in clause 6.3.7.1 of TS 23.501 [2], if the AMF receives PCF Selection Assistance info from the UDM, the AMF checks if a list of DNN, S-NSSAI combinations are provided in the PCF Selection Assistance Info then the AMF checks local configuration to determine which DNN, S-NSSAI to use then selects the PCF ID included in the corresponding UE Context in the SMF data. If no PCF ID is received, the AMF select the PCF by considering other criteria, defined in clause 6.3.7.1 of TS 23.501 [2].
16.	[Optional] new AMF performs an AM Policy Association Establishment/Modification. For an Emergency Registration, this step is skipped.
	If the new AMF selects a new (V-)PCF in step 15, the new AMF performs AM Policy Association Establishment with the selected (V-)PCF as defined in clause 4.16.1.2.
	If the (V-)PCF identified by the (V-)PCF ID included in UE context from the old AMF is used, the new AMF performs AM Policy Association Modification with the (V-)PCF as defined in clause 4.16.2.1.2.
	If the AMF notifies the Mobility Restrictions (e.g. UE location) to the PCF for adjustment, or if the PCF updates the Mobility Restrictions itself due to some conditions (e.g. application in use, time and date), the PCF shall provide the updated Mobility Restrictions to the AMF. If the subscription information includes Tracing Requirements, the AMF provides the PCF with Tracing Requirements.
	If the AMF supports DNN replacement, the AMF provides the PCF with the Allowed NSSAI and Partially Allowed NSSAI and if available, the Mapping Of Allowed NSSAI and Mapping Of Partially Allowed NSSAI.
	If the PCF supports DNN replacement, the PCF provides the AMF with triggers for DNN replacement.
	If the PCF supports the slice replacement, the PCF provides the AMF with triggers for slice replacement.
	If a S-NSSAI in subject to network slice usage control, the PCF may provide a Slice Usage Policy information including, whether a network slice is on demand and a slice deregistration inactivity timer value, for the Subscribed S-NSSAIs as described in clause 5.15.15 of TS 23.501 [2].
17.	[Conditional] AMF to SMF: Nsmf_PDUSession_UpdateSMContext () or Nsmf_PDUSession_ReleaseSMContext ().
	For an Emergency Registered UE (see TS 23.501 [2]), this step is applied when the Registration Type is Mobility Registration Update.
	The AMF invokes the Nsmf_PDUSession_UpdateSMContext (see clause 5.2.8.2.6) in the following scenario(s):
-	If the List Of PDU Sessions To Be Activated is included in the Registration Request in step 1, the AMF sends Nsmf_PDUSession_UpdateSMContext Request to SMF(s) associated with the PDU Session(s) in order to activate User Plane connections of these PDU Session(s). Steps from step 5 onwards described in clause 4.2.3.2 are executed to complete the User Plane connection activation without sending the RRC Inactive Assistance Information and without sending MM NAS Service Accept from the AMF to (R)AN described in step 12 of clause 4.2.3.2. When a User Plane connection for a PDU Session is activated, the AS layer in the UE indicates it to the NAS layer.
-	If the AMF has determined in step 3 that the UE is performing Inter-RAT mobility to or from NB-IoT, the AMF sends Nsmf_PDUSession_UpdateSMContext Request to SMF(s) associated with the UEs PDU Session(s), so the SMF(s) can update them according to the "PDU Session continuity at inter RAT mobility" subscription data. Steps from step 5 onwards described in clause 4.2.3.2 are executed without sending MM NAS Service Accept from the AMF to (R)AN described in step 12 of clause 4.2.3.2.
	When the serving AMF has changed, the new serving AMF notifies the SMF for each PDU Session that it has taken over the responsibility of the signalling path towards the UE: the new serving AMF invokes the Nsmf_PDUSession_UpdateSMContext service operation using SMF information received from the old AMF at step 5. It also indicates whether the PDU Session is to be re-activated.
NOTE 12:	If the UE moves into a different PLMN, the AMF in the serving PLMN can insert or change the V-SMF(s) in the serving PLMN for Home Routed PDU session(s). In addition, a V-SMF is removed in case the UE moves from a VPLMN into the HPLMN. In these cases, the same procedures described in clause 4.23.3 are applied for the V-SMF change as for the I-SMF change (i.e. by replacing the I-SMF with V-SMF). During inter-PLMN change, if the same SMF is used, session continuity can be supported depending on operator policies.
NOTE 13:	In the case of Indirect Network Sharing, when UE of participating operator moves between the shared network area and an area of its home network, a V-SMF can be inserted or removed. In this case, the related procedure of mobility registration update with V-SMF insertion/removal described in clause 4.23.3 is applied.
	Steps from step 5 onwards described in clause 4.2.3.2 are executed. In the case that the intermediate UPF insertion, removal, or change is performed for the PDU Session(s) not included in "PDU Session(s) to be re-activated", the procedure is performed without N11 and N2 interactions to update the N3 user plane between (R)AN and 5GC.
	The AMF invokes the Nsmf_PDUSession_ReleaseSMContext service operation towards the SMF in the following scenario:
-	If any PDU Session status indicates that it is released at the UE, the AMF invokes the Nsmf_PDUSession_ReleaseSMContext service operation towards the SMF in order to release any network resources related to the PDU Session.
-	If the UE has moved into a TA not supporting the S-NSSAI associated with the PDU Session, and the AMF determines to release the PDU Session, and no N2 interaction is needed (i.e. UP connection of the PDU Session is not active), the AMF sets the PDU Session status indicating that the PDU Session is released in the network and the AMF invokes the Nsmf_PDUSession_ReleaseSMContext service operation towards the SMF.
	If the serving AMF is changed, the new AMF shall wait until step 18 is finished with all the SMFs associated with the UE. Otherwise, steps 19 to 22 can continue in parallel to this step.
18.	[Conditional] If the new AMF and the old AMF are in the same PLMN, the new AMF sends a UE Context Modification Request to N3IWF/TNGF/W-AGF as specified in TS 29.413 [64].
	If the AMF has changed and the old AMF has indicated that the UE is in CM-CONNECTED state via N3IWF, W-AGF or TNGF and if the new AMF and the old AMF are in the same PLMN, the new AMF creates an NGAP UE association towards the N3IWF/TNGF/W-AGF to which the UE is connected. This automatically releases the existing NGAP UE association between the old AMF and the N3IWF/TNGF/W-AGF.
NOTE 14:	It is possible that the new AMF cannot create an NGAP UE association towards the N3IWF/TNGF/W-AGF, e.g. transport layer failure toward non-3GPP access network. In this case according to operator's policy the new AMF either only accept the registration over 3GPP access or accept the registration over both accesses. If the non-3GPP registered state is kept, this allows the UE to hand over the PDU Session from non-3GPP access to 3GPP access.
19.	N3IWF/TNGF/W-AGF sends a UE Context Modification Response to the new AMF.
19a.	[Conditional] After the new AMF receives the response message from the N3IWF, W-AGF or TNGF in step 19, the new AMF registers with the UDM using Nudm_UECM_Registration as step 14a, but with the Access Type set to "non-3GPP access". The UDM stores the associated Access Type together with the serving AMF and does not remove the AMF identity associated to the other Access Type if any. The UDM may store in UDR information provided at the AMF registration by Nudr_DM_Update.
19b.	[Conditional] When the UDM stores the associated Access Type (i.e. non-3GPP) together with the serving AMF as indicated in step 19a, it will cause the UDM to initiate a Nudm_UECM_DeregistrationNotification (see clause 5.2.3.2.2) to the old AMF corresponding to the same (i.e. non-3GPP) access. The old AMF removes the UE context for non-3GPP access.
19c.	The Old AMF unsubscribes with the UDM for subscription data using Nudm_SDM_unsubscribe.
20a.	Void.
21.	New AMF to UE: Registration Accept (5GS registration result, 5G-GUTI, Registration Area, [Mobility restrictions], [PDU Session status], [Allowed NSSAI], [Mapping Of Allowed NSSAI], [Partially Allowed NSSAI], [Mapping Of Partially Allowed NSSAI], [TAI List for S-NSSAIs in Partially Allowed NSSAI], [Configured NSSAI for the Serving PLMN], [Mapping Of Configured NSSAI], [NSSRG Information], [NSAG Information], [rejected S-NSSAIs], [TAI List for any rejected S-NSSAI Partially in the RA], [Pending NSSAI], [Mapping Of Pending NSSAI], [Periodic Registration Update timer], [Active Time], [Strictly Periodic Registration Timer Indication], [LADN Information], [MICO Indication], [IMS Voice over PS session supported Indication], [Emergency Service Support indicator], [Accepted DRX parameters for E-UTRA and NR], [Accepted DRX parameters for NB-IoT], [extended idle mode DRX parameters], [Paging Time Window], [Network support of Interworking without N26], [Access Stratum Connection Establishment NSSAI Inclusion Mode], [Network Slicing Subscription Change Indication], [Operator-defined access category definitions], [List of equivalent PLMNs], [Enhanced Coverage Restricted information], [Supported Network Behaviour], [Service Gap Time], [PLMN-assigned UE Radio Capability ID], [PLMN-assigned UE Radio Capability ID deletion], [WUS Assistance Information], [AMF PEIPS Assistance Information], [AMF LP-WUSPS Assistance Information], [Truncated 5G-S-TMSI Configuration], [Connection Release Supported], [Paging Cause Indication for Voice Service Supported], [Paging Restriction Supported], [Reject Paging Request Supported], [Paging Restriction Information acceptance / rejection], ["List of PLMN(s) to be used in Disaster Condition"], [Disaster Roaming wait range information], [Disaster Return wait range information], [Forbidden TAI(s)], [List of equivalent SNPNs], [Registered NID], [Unavailability Period Support], [MBSR authorization information], [Return To Coverage Notification Not Required], [Unavailability Period Duration], [Start of Unavailability Period], [S-NSSAI location availability information], [Mapping Of Alternative NSSAI], [Slice Usage Policy], [Maximum Time Offset]).
	The 5GS registration result indicates whether the UE is registered to 3GPP access and/or non-3GPP access as defined in TS 24.501 [25].
	If the Requested NSSAI does not include S-NSSAIs which map to S-NSSAIs of the HPLMN subject to Network Slice-Specific Authentication and Authorization and the AMF determines that no S-NSSAI can be provided in the Allowed NSSAI for the UE in the current UE's Tracking Area and if no default S-NSSAI(s) not yet involved in the current UE Registration procedure could be further considered, the AMF shall reject the UE Registration and shall include in the rejection message the list of Rejected S-NSSAIs, each of them with the appropriate rejection cause value.
	The Allowed NSSAI for the Access Type for the UE is included in the N2 message carrying the Registration Accept message. The Allowed NSSAI contains only S-NSSAIs that do not require, based on subscription information, Network Slice-Specific Authentication and Authorization and based on the UE Context in the AMF, those S-NSSAIs for which Network Slice-Specific Authentication and Authorization previously succeeded, regardless of the Access Type. The Mapping Of Pending NSSAI is the mapping of each S-NSSAI of the Pending NSSAI for the Serving PLMN to the HPLMN S-NSSAIs.
	If the UE has indicated its support for the Partial Network Slice support in a Registration Area (see clause 5.15.17 of TS 23.501 [2]) in the UE MM Core Network Capability in the Registration Request, the AMF may include Partially Allowed NSSAI in the Registration Accept with the related TAI List for S-NSSAIs in Partially allowed NSSAI as per TS 23.501 [2] clause 5.1517 and in the N2 message carrying the Registration Accept message without the TAI List for S-NSSAIs in Partially allowed NSSAI. The Partially Allowed NSSAI contains only S-NSSAIs that do not require, based on subscription information, Network Slice-Specific Authentication and Authorization and based on the UE Context in the AMF, those S-NSSAIs for which Network Slice-Specific Authentication and Authorization previously succeeded, regardless of the Access Type. The Mapping Of Partially Allowed NSSAI is the mapping of each S-NSSAI of the Partially Allowed NSSAI for the Serving PLMN to the HPLMN S-NSSAIs.
	If the UE has indicated its support for the Partial Network Slice support in a Registration Area (see clause 5.15.17 of TS 23.501 [2]) in the UE MM Core Network Capability in the Registration Request, the AMF may include S-NSSAI(s) rejected partially in the RA in the Registration Accept with the applicable TAI List for rejected S-NSSAI partially in the RA.
	If the UE has indicated its support of the Network Slice-Specific Authentication and Authorization procedure in the UE MM Core Network Capability in the Registration Request, AMF includes in the Pending NSSAI the S-NSSAIs that map to an S-NSSAI of the HPLMN which in the subscription information has indication that it is subject to Network Slice-Specific Authentication and Authorization, as described in clause 4.6.2.4 of TS 24.501 [25]. In such case, the AMF then shall trigger at step 25 the Network Slice-Specific Authentication and Authorization procedure, specified in clause 4.2.9.2, except, based on Network policies, for those S-NSSAIs for which Network Slice-Specific Authentication and Authorization have already been initiated on another Access Type for the same S-NSSAI(s). The UE shall not attempt re-registration with the S-NSSAIs included in the list of Pending NSSAIs until the Network Slice-Specific Authentication and Authorization procedure has been completed, regardless of the Access Type.
	If the UE has not indicated its support of the Network Slice-Specific Authentication and Authorization procedure in the UE 5GMM Core Network Capability in the Registration Request and the Requested NSSAI includes S-NSSAIs which map to HPLMN S-NSSAIs subject to Network Slice-Specific Authentication and Authorization, the AMF includes those S-NSSAIs in the Requested NSSAI in the Rejected S-NSSAIs.
	If no S-NSSAI can be provided in the Allowed NSSAI because:
-	all the S-NSSAI(s) in the Requested NSSAI are to be subject to Network Slice-Specific Authentication and Authorization; or
-	no Requested NSSAI was provided or none of the S-NSSAIs in the Requested NSSAI matches any of the Subscribed S-NSSAIs and all the S-NSSAI(s) marked as default in the Subscribed S-NSSAIs are to be subject to Network Slice-Specific Authentication and Authorization.
	The AMF shall provide an empty Allowed NSSAI. Upon receiving an empty Allowed NSSAI and a Pending NSSAI, the UE is registered in the PLMN but shall wait for the completion of the Network Slice-Specific Authentication and Authorization procedure without attempting to use any service provided by the PLMN on any access, except e.g. emergency services (see TS 24.501 [25]), until the UE receives an Allowed NSSAI.
	The AMF stores the NB-IoT Priority retrieved in Step 14 and associates it to the 5G-S-TMSI allocated to the UE.
	If the Registration Request message received over 3GPP access does not include any Paging Restriction Information, the AMF shall delete any stored Paging Restriction Information for this UE and stop restricting paging accordingly.
	If the Registration Request message received over 3GPP access includes the Paging Restriction Information, AMF may accept or reject the Paging Restriction Information requested by the UE based on operator policy. If the AMF rejects the Paging Restriction Information, the AMF removes any stored Paging Restriction Information from the UE context and discards the UE requested Paging Restriction Information. If the AMF accepts the Paging Restriction Information from the UE, the AMF stores the Paging Restriction Information from the UE in the UE context and informs the UE about the acceptance/rejection of the requested Paging Restriction Information in the Registration Accept message.
	If the Registration Request message received over 3GPP access includes a Release Request indication, then:
-	the AMF updates the UE context with any received Paging Restriction Information, then enforces it in the network triggered Service Request procedure as described in clause 4.2.3.3;
-	the AMF does not establish User Plane resources and triggers the AN release procedure as described in clause 4.2.6 after the completion of Registration procedure.
	The AMF sends a Registration Accept message to the UE indicating that the Registration Request has been accepted. 5G-GUTI is included if the AMF allocates a new 5G-GUTI. Upon receiving a Registration Request message of type "Initial Registration", "mobility registration update", "Disaster Roaming Initial Registration" or "Disaster Roaming Mobility Registration Update" from the UE, the AMF shall include a new 5G-GUTI in the Registration Accept message. Upon receiving a Registration Request message of type "periodic registration update" from the UE, the AMF should include a new 5G-GUTI in the Registration Accept message. If the UE is already in RM-REGISTERED state via another access in the same PLMN, the UE shall use the 5G-GUTI received in the Registration Accept for both registrations. If no 5G-GUTI is included in the Registration Accept, then the UE uses the 5G-GUTI assigned for the existing registration also for the new registration. If the AMF allocates a new Registration area, it shall send the Registration area to the UE via Registration Accept message. For a Disaster Roaming Registration, the AMF allocates the Registration Area limited to the area with Disaster Condition as specified in clause 5.40 of TS 23.501 [2]. If there is no Registration area included in the Registration Accept message, the UE shall consider the old Registration Area as valid. Mobility Restrictions is included if mobility restrictions applies for the UE and Registration Type is not Emergency Registration. The AMF indicates the established PDU Sessions to the UE in the PDU Session status. The UE removes locally any internal resources related to PDU Sessions that are not marked as established in the received PDU Session status. If the AMF invokes the Nsmf_PDUSession_UpdateSMContext procedure for UP activation of PDU Session(s) in step 18 and receives rejection from the SMF, then the AMF indicates to the UE the PDU Session ID and the cause why the User Plane resources were not activated. When the UE is connected to the two AMFs belonging to different PLMN via 3GPP access and non-3GPP access then the UE removes locally any internal resources related to the PDU Session of the current PLMN that are not marked as established in received PDU Session status. If the PDU Session status information was in the Registration Request, the AMF shall indicate the PDU Session status to the UE.
	If the RAT Type is NB-IoT and the network is configured to use the Control Plane Relocation Indication procedure then the AMF shall include in the Registration Accept message the Truncated 5G-S-TMSI Configuration that the UE using Control Plane CIoT 5GS Optimisation uses to create the Truncated 5G-S-TMSI, see clause 5.31.4.3 of TS 23.501 [2].
	The Allowed NSSAI provided in the Registration Accept is valid in the Registration Area and it applies for all the PLMNs which have their Tracking Areas included in the Registration Area. The Mapping Of Allowed NSSAI is the mapping of each S-NSSAI of the Allowed NSSAI to the HPLMN S-NSSAIs. The Mapping Of Configured NSSAI is the mapping of each S-NSSAI of the Configured NSSAI for the Serving PLMN to the HPLMN S-NSSAIs.
	For non-roaming UE, if the UE has indicated its support of Slice Usage Policy in the UE 5GMM Core Network Capability, the AMF may include Slice Usage Policies for the slices in the Configured NSSAI as described in clause 5.15.15 of TS 23.501 [2]. In the Slice Usage Policy, the AMF indicates if an S-NSSAI is on demand slice and optionally slice deregistration inactivity timer value. If the AMF includes slice deregistration inactivity timer value, the UE starts any slice deregistration inactivity timer for the on demand S-NSSAIs as described in clause 5.15.15 of TS 23.501 [2]. If the AMF includes updated slice deregistration timer value(s), the UE uses the updated slice deregistration inactivity timer value(s) next time the slice deregistration inactivity timer(s) starts.
	If the UE has indicated its support of the subscription-based restrictions to simultaneous registration of network slices feature in the UE 5GMM Core Network Capability, the AMF includes, if available, the NSSRG Information, defined in clause 5.15.12 of TS 23.501 [2].
	If the UE has not indicated its support of the subscription-based restrictions to simultaneous registration of network slices feature and the subscription information for the UE includes NSSRG information and the AMF is providing the Configured NSSAI to the UE, the Configured NSSAI shall include the S-NSSAIs according to clause 5.15.12 of TS 23.501 [2].
	If the UE has indicated its support for temporary available network slices feature in the UE 5GMM Core Network Capability, the AMF includes validity time defined in clause 5.15.16 of TS 23.501 [2].
